"3E04","2E06","1D37","1D18","5D02","2D10","4D02","2E09","2E07","2D12","4D04","1D11","3D13","1D32","1E08","5E05","3D11","2D20",\
"2D08","2D07","2D10","1E07","2E08","1H03","1D31","2D04","1D09","4D10","2E05","2E09","2D03","4D16","1D33","2D17","2D13","6E06",\
"6E01","4D03","3D03","1D35","2D15","2D01","2E03","2E10","1D20","2D11","3D04","4D15","2D19","1E09","3E07","2D14","1D15","1D22",\
"2D12","2D16","2E04","2E02","3D09","2D02","4D17","2D05","3H10","2E01","4E03","2D06","2D09","1D24","2D18","3D12","3E03","4E04",\
"2D12","1D07","2D04","3D14","5D04","1E16","4E05","2D03","3D06","1D12","4D02","2D20","3E08","4E08","4D05","3D01","2D02","3D15",\
"1D20","1E06","2E06","2D06","2D13","1D19","4D13","2D07","1E13","3E10","1D22","2D18","6D11","1D08","2D01","2E07","5E09","1D28",\
"1D34","2D10","2D17","1D16","1E01","4E05","3D10","5D08","2D15","2D08","2D16","6E05","2E09","2D09","2D19","2D14","2D11","1D11",\
"3E01","2E06","2H03","2D05","2D09","1D35","2D19","1E15","1E14","3D10","2D06","6D08","3D09","5D10","1E15","4E10","2D07","1D32",\
"6D04","1D13","1D24","3E02","4E06","1D04","2D15","1D29","3D08","4D01","1E01","2E01","3D07","4D18","5D03","3D04","4D14","5E07",\
"1E13","5D05","1D25","4D03","6D12","2D20","2E08","2E04","4D12","3D06","2D16","3D01","1D31","4E01","1E08","3D13","1D10","2D08",\
"2D10","3D15","1E11","2E05","3D11","5D02","2D11","5D01","3D14","1E03","2E03","4D10","4D09","2H06","1D30","6D14","6E04","5E06",\
"3D02","1D21","2D13","3D05","6D15","2E02","2E10","1D27","4D08","2D17","2H07","5H07","3E09","2E07","1D01","4D06","3D03","6D07",\
"3D12","2E05","4E09","4D04","4D11","2D04","4D07","2D12","2E10","5E08","3D09","2D14","2D05","2D02","4D16","1E06","1E07","1D15",\
"4D04","2D18","1D14","1H08","6E02","1E02","1D36","2D01","3D03","1D37")

#define DHWMF2BR42 choose1($dayofyear,"4H01","2D08","2E04","2E10","4D06","4D04","1D04","4D01","3D09","2E01","3E08","3D15","4D10",\
"2D13","2D03","2D05","3E05","4E04","4H02","3D14","1D09","4D08","1D25","4E09","6E10","1D17","1D36","2D19","3D06","6D10","6E04",\
"1E16","2D15","2D06","1D33","1D32","2D07","4E10","3E06","2D04","2D20","4D07","2D01","6D06","3E07","4E03","1H01","4D02","4D11",\
"3D02","4D13","2E07","4E02","2D11","3D03","2D17","2D02","2D14","2E09","2E06","1D11","1D35","3D12","3D01","1D28","5E08","3E02",\
"1D24","1D26","4D15","2D10","2D09","1E06","2E02","1D03","1D30","4D18","1D34","3D07","1E10","4E08","4D05","3D04","2D16","3D13",\
"2D12","3E03","2E08","4D16","3H03","3D11","1D05","3D08","2E03","2E05","2D18","1D02","4D17","2D04","3D10","1E05","2E08","2D05",\
"4D14","1D10","4D09","3D05","1E09","1E03","3D01","4D12","3D15","4D03","1D16","1E02","2E05","3D13","1D37","5D05","3D08","3D11",\
"3E01","1E15","2D10","2D08","6D08","2D17","4D10","3E10","1E13","2D12","2D19","6D04","6D12","3D03","2E06","2E07","5D08","1D29",\
"1D22","1D01","3D05","2E02","1E04","2H09","4D13","3D02","5D10","1D07","2E10","3E09","4D05","1D21","2D02","4D18","2D14","1E14",\
"1E07","3D07","2D07","1D14","2D20","4D07","5E02","1E12","1D27","6D11","4D09","2D15","2D11","3E04","1E01","2D03","2D18","1D18",\
"2D09","3D12","2E09","2E03","2D13","1D06","4D03","4D04","5H03","2E01","2E04","6D07","2D01","3D04","2D06","2D16","3E02","2E06",\
"1D23","5D06","1D08","2D03","2D09","2E09","3E10","3D14","2D19","3D06","1D13","2D17","2E01","1E08","3D09","1D19","2D16","2D15",\
"4D16","2E04","1E11","5D07","3D10","4D15","1D12","2D01","3E09","4E01","4D11","1D20","1D15","4D08","2D06","2E02","3E01","2D13",\
"5D03","2D18","2D12","1D31","3E07","4E07","3D06","1D37","6D09","3D13","4D12","1E13","1E14","3D09","5D01","2D10","5D09","3D02",\
"6E08","1E09","1H08","2D05","4D14","5D04","5D02","1E02","1E07","6D01","3D11","2D11","1D29","2D08","2E03","3E05","1D04","2D02",\
"2D07","5D07","1D31","1E05","2E07","2D14","3D15","1D07","1D30","1D11","4E05","1E06","1D17","3D04","2D20","3D14","3D03","4E06",\
"2E10","2D04","3D05","1D36","2D06","2D03","4E05","5E07","2D01","1D08","1D22","2D15","1D21","4E08","2E05","2D17","6D05","1D14",\
"3D12","1D10","3E04","4E02","2D11","2D18","3D01","2D16","4D06","1E08","3E03","2D12","4D01","3H04","1D18","3D08","2E08","3E06",\
"1D01","2D20","2D19","2D04","1D02","2E09","6E06","2D05","6D14","3D07","1H05","2H10","4E09","5E10","4D02","1D16","1D33","2D10",\
"1D09","3E08","1E16","2D02","2D08","4D17","5D08","2D09","2E07","5E04","1D26","2D14","1D23","3D10","3D04","6E09","1E10","1D19",\
"2D07","3D15","1D32","2H08","4E06","2E08","1D13","4D12","1D25","6D15")

#define DHWMF2BR43 choose1($dayofyear,"5H03","3D15","4E03","3E09","3D01","3D03","1D05","1D27","4D15","3E07","1E15","4D10","2D09",\
"2D03","2D17","2D18","3E06","3E01","2H02","1D32","3D12","3D10","1D18","2E06","3E04","6D01","1D19","2D19","1D04","4D09","2E05",\
"4E01","6D02","6D07","2D11","2D01","4D06","1E09","2E04","1D22","2D04","2D02","4D07","2D14","4E09","4E04","4H07","2D16","2D15",\
"1D09","1D25","2E10","2E03","2D06","1D30","1D31","4D04","2D12","2E08","3E05","3D11","1D13","5D04","3D05","2D05","3E02","2E07",\
"2D20","1D12","1D36","1D01","3D14","5E06","6E03","6D14","4D17","6D04","3D04","2D07","6E08","4E06","2D10","4D13","2D08","2D13",\
"3D02","5E08","2E09","2D03","2H10","2D07","1D02","2D14","2E02","1E02","6D12","3D06","1D26","1D35","2D01","3E10","2E01","2D04",\
"2D16","3D09","2D13","4D16","1E14","4E07","4D12","4D14","2D12","2D18","6D13","2E06","2E04","5D08","3D08","1D11","3D13","2D05",\
"4E02","1E10","2D11","2D02","3D07","3D11","4D02","1E01","2E01","2D20","1D06","3D09","1D14","5D10","2E10","3E03","1D29","2D17",\
"1D10","2D09","2D08","4E05","2E08","1H03","4D03","2D15","2D06","3D02","2E02","2E07","2D19","1D21","1D24","6D11","2D10","4E10",\
"3E08","4D11","3D05","2D03","1D15","6D05","2E05","2E03","1D17","4D01","4D05","1D34","1D20","3E09","4E08","5D02","2D12","1D23",\
"2D05","3D07","3E07","2E09","1D16","2D18","4D08","1D33","1H01","1E03","1E05","4D18","3D03","3D08","5D06","3D13","1E11","4E04",\
"4D04","1D28","1D37","2D09","2D10","1E13","3E03","4D14","1D08","2D04","2D07","3D06","1E16","2E05","3D14","3D01","1D03","4D13",\
"2D20","1E08","1E07","6D06","1D07","5D07","2D14","4D07","6E02","5E09","2D16","4D03","4D02","1D21","1D12","3E10","2E07","2D15",\
"2D02","3D12","4D18","1D13","4E10","3E02","2D08","1D06","3D04","1D17","5D03","3E01","4E02","1D10","2D11","2D19","1D05","2D01",\
"6E06","2E10","3H06","2D17","1D35","1D15","4D08","3E06","5E07","4D16","2D13","3D10","4D10","4D09","4E05","2E04","2D06","4D01",\
"1D11","4D05","2D06","3E04","2E03","3D15","3D04","1D30","3D03","5D01","2E01","1E04","3D14","6D08","4D06","4D17","3D11","2E06",\
"1E12","2D03","1D18","3D05","1D33","4D12","2E08","2E02","3D01","1D24","3D06","3D15","2D19","5E01","1E06","1D26","2D15","2D10",\
"1D08","1D16","1E02","1E01","1D29","2D11","3D10","1D36","3D09","2E09","1E15","1D22","2D20","4H05","3D12","5D05","1E06","1E13",\
"2D16","4D15","2D12","3D13","4D11","3E05","1E07","2D04","3D08","1D01","2H09","3H05","4E07","6E01","6D10","1D02","2D07","2D09",\
"5D09","2E01","1E12","2D05","5D02","1D31","1D14","2D17","2E07","1E03","2D08","1D32","2D01","3D02","3D07","2E09","1E11","4D06",\
"3D01","1D23","5D07","1H05","1E04","3E08","2D18","2D14","3D07","2D02")

#define DHWMF2BR44 choose1($dayofyear,"2H02","3D12","2E02","1E09","1D17","1D20","6D14","2D10","5D01","1E01","2E08","1D35","2D06",\
"2D07","1D04","1D09","2E04","6E03","1H08","3D09","1D25","1D36","1D14","1E14","3E03","6D10","1D31","1D11","1D26","2D16","2E09",\
"6E05","2D05","3D03","2D20","1D03","4D02","3E08","2E07","3D01","4D15","2D09","2D18","2D08","1E07","1E10","4H03","2D04","2D03",\
"1D07","3D02","4E06","1E12","2D14","2D01","2D15","4D05","1D15","2E05","1E02","5D09","3D10","1D13","1D12","3D11","5E04","2E03",\
"1D16","4D04","2D02","2D13","3D08","1E05","1E08","6D12","1D28","2D12","3D05","4D17","1E11","4E08","5D07","4D09","2D17","5D04",\
"3D04","2E06","2E01","4D11","2H06","2D11","1D19","2D19","3E07","3E02","2D06","1D01","3D14","1D05","2D02","5E02","5E10","3D13",\
"2D04","1D02","2D20","1D27","4E04","2E10","2D17","3D06","5D06","2D15","6D15","2E08","4E07","3D07","2D12","3D15","2D09","4D18",\
"3E01","2E03","1D33","4D06","2D18","1D37","3D12","1E06","1E16","6D11","2D13","1D22","3D11","1D21","1E04","4E01","2D11","3D10",\
"2D03","5D08","2D19","4E02","2E01","2H09","1D34","2D07","6D08","1D10","2E09","3E09","1D29","1D08","1D18","2D08","4D14","2E04",\
"1E03","3D09","2D14","1D30","3D02","3D08","4E03","2E06","2D05","4D01","2D10","2D01","2D16","2E05","2E07","2D20","2D12","4D13",\
"1D06","2D18","3E06","4E10","5D05","4D12","4D03","1D23","4H05","2E10","1E15","4D07","2D10","6D02","2D17","2D07","2E02","2E02",\
"3D04","4D10","5D03","3D01","3D13","3E05","5E08","3D15","2D01","2D19","2D11","2D04","4E05","4E09","2D03","2D02","1D32","1D24",\
"2D06","3E04","4E06","3D05","2D05","2D14","4D08","4D16","1E13","2E09","2D13","4D07","1D10","4D18","1D20","4E08","3E10","6D09",\
"1D14","3D14","2D09","2D08","3E10","2E01","2D15","2D16","3D03","3D06","1D30","2E08","3E05","1D06","3D07","1D21","3D05","5D02",\
"1E06","4E05","1H07","3D09","2D14","5D10","1D34","2E04","5E05","4D17","3D13","3D03","1D11","4D13","4E01","2E05","1D32","1D16",\
"3D02","2D02","3D14","3E09","1E05","2D06","4D11","4D10","3D11","2D18","2E10","2E06","3D01","4D09","1D23","4D12","2D04","2E07",\
"1E10","6D05","3D08","3D07","3D06","1D31","6E07","3E01","2D01","3D12","1D29","5D02","3D15","6E10","3E07","1D25","2D08","1D05",\
"4D01","1D28","1E15","1E09","4D14","3D04","4D04","1D19","4D05","3E06","3E04","4D06","1D24","3H09","1D27","3D10","2E03","1E01",\
"4D03","2D20","4D08","5D01","3D05","1E16","1E13","1D22","1D17","2D15","3H02","5H04","4E04","2E03","2D11","1D02","1D08","2D10",\
"6D06","1E11","3E08","2D12","2D03","3D14","2D09","2D05","6E09","2E02","2D19","4D16","2D07","2D17","2D16","3E02","2E01","1D13",\
"6D13","4D02","1D09","1H05","1E04","3E03","4D15","1D01","4D09","6D03")

#define DHWMF2BR45 choose1($dayofyear,"3H06","2D14","3E03","1E13","1D06","1D14","2D19","3D02","2D04","1E10","2E04","1D33","3D05",\
"2D15","4D09","1D11","5E01","4E10","2H01","4D02","1D01","5D01","4D15","1E03","1E16","3D11","1D19","3D04","3D06","2D13","2E01",\
"4E05","2D18","1D05","1D04","3D09","2D08","1E01","6E04","3D13","1D21","4D13","1D16","1D07","3E02","2E10","3H10","1D13","2D03",\
"3D03","1D02","4E03","2E09","3D01","4D11","1D10","2D06","4D10","4E08","2E03","4D05","2D12","4D14","1D18","6D12","3E04","2E05",\
"6D01","5D04","4D03","2D07","1D35","2E08","3E08","2D11","2D20","1D36","1D31","3D15","2E07","2E06","3D08","4D08","4D07","1D24",\
"4D17","5E08","3E07","1D30","5H01","2D09","1D20","1D03","2E02","2E10","1D26","4D18","6D15","4D01","4D12","1E11","3E10","2D01",\
"2D16","3D14","4D06","1D28","4E09","4E02","1D22","3D10","1D37","6D07","3D12","3E05","5E07","3D07","2D05","4D16","1D12","3D11",\
"2E05","2E01","1D32","2D02","4D04","2D17","4D17","6E08","1E06","2D10","1D29","3D12","5D06","1D27","4E04","1E04","2D04","2D01",\
"2D08","1D25","6D06","5E05","2E06","2H07","5D10","6D10","2D19","3D07","6E07","3E01","6D05","2D06","3D15","1D09","2D17","6E01",\
"3E09","3D08","3D13","2D13","2D20","2D12","1E14","3E06","2D07","4D01","4D14","5D09","2D09","1E15","3E05","1D08","2D15","2D10",\
"2D11","3D04","2E08","2E03","2D14","5D08","2D16","4D12","4H05","2E09","1E02","3D10","4D13","2D03","4D04","2D02","4E01","3E08",\
"2D05","3D14","1D15","2D18","2D09","2E07","3E10","3D02","1D17","2D16","1D34","2D06","3E06","2E04","4D09","2D01","5D07","4D03",\
"4D07","5E03","1E09","2D17","3D03","2D20","1D23","3D06","4E06","4E07","2D05","6D13","2D15","3D01","4D16","2E02","1E05","6D09",\
"2D18","2D13","4D06","4D18","2E04","2E02","2D04","5D02","6D11","3D09","3D05","4E09","1E12","2D12","3D03","5D05","1D09","2D08",\
"3E02","4E10","1H10","2D03","1D07","1D14","2D11","1E08","1E07","1D12","3D14","5D03","2D10","1D37","1E04","2E01","3D11","2D07",\
"2D02","1D06","2D19","1E03","2E03","2D14","3D06","2D08","3D09","6D03","1E08","1E06","2D07","2D11","3D12","2D19","1D25","2E08",\
"2E07","3D04","6D14","2D01","1D29","1D18","6E02","1E02","1D26","2D04","2D17","1D35","2D02","2E05","3E09","2D20","4D15","5D09",\
"2D09","2D06","3E01","1E07","1D03","5D07","2D14","2D05","1D05","3E03","2E06","1D15","1D27","2H09","3D13","4D05","3E04","2E10",\
"3D07","2D03","1D08","4D11","3D05","2E09","2E08","3D01","2D13","1D21","1H08","1H04","4E02","2E03","3D10","3D08","1D30","4D02",\
"3D15","1E05","2E01","1D31","3D02","4D08","2D18","1D23","1E10","4E04","1D19","1D02","1D20","3D10","4D10","3E07","4E05","4D11",\
"2D12","2D16","2D10","4H06","1E12","1E11","1D33","3D04","1D17","1D24")

#define DHWMF2BR46 choose1($dayofyear,"2H09","2D14","1E06","1E10","3D02","2D15","2D18","5D04","2D16","4E08","4E09","2D12","2D09",\
"3D05","1D26","3D08","4E01","4E04","2H05","2D19","6D04","2D10","2D05","2E03","2E08","6D08","5D03","4D07","4D15","6D14","1E09",\
"1E07","2D08","4D11","1D37","2D01","2D06","2E02","1E03","2D17","2D13","3D13","1D24","2D04","2E09","2E04","3H01","3D04","4D13",\
"1D13","4D12","3E07","5E10","2D07","2D11","3D15","2D20","3D01","1E02","6E06","2D03","4D03","1D23","1D16","3D09","1E11","1E13",\
"1D15","3D03","2D02","4D17","2D15","6E03","2E06","5D02","2D03","2D01","3D10","1D22","3E01","1E12","1D08","2D11","4D10","3D12",\
"3D11","2E01","5E01","2D12","1H10","1D11","1D19","3D14","1E05","3E09","1D07","4D18","4D08","1D31","2D08","3E10","2E07","2D10",\
"6D02","2D06","4D16","1D14","1E08","1E14","4D02","4D06","2D18","4D14","1D34","5E06","1E16","1D21","2D14","3D06","4D05","1D25",\
"2E05","3E06","1D02","5D05","3D07","2D20","3D03","2E10","4E10","2D13","4D04","1D12","5D10","2D07","2E04","2E01","3D10","1D32",\
"2D02","2D09","1D20","3E05","2E10","1H06","3D02","1D10","3D06","1D06","5E07","2E03","4D01","2D05","1D09","3D11","1D04","1E01",\
"3E03","2D17","2D19","3D05","1D17","1D28","4E06","4E05","3D07","4D09","1D30","4D13","4D06","2E08","2E09","3D15","1D33","3D13",\
"6D07","2D16","1E15","2E07","2D04","4D03","1D05","1D27","4H10","2E05","6E02","6D11","1D35","1D29","4D16","3D09","2E02","4E02",\
"4D10","2D04","2D14","1D03","4D14","3E02","2E06","1D36","5D01","1D01","3D14","2D03","2E09","3E04","3D08","3D01","3D04","1D18",\
"5D09","4E03","2E07","2D18","4D04","1D18","3D12","4D07","3E08","1E04","1D24","2D02","2D11","5D08","2D19","2E08","4E07","1D22",\
"2D20","2D09","1D29","1D04","2E01","4E04","3D03","2D08","2D10","4D12","4D05","1E15","4E06","2D01","5D07","2D13","4D02","2D12",\
"4E02","3E06","3H03","2D16","4D15","2D17","4D08","3E05","6E01","3D07","2D06","3D12","1D31","2D15","2E02","3E10","6D06","1D07",\
"2D07","2D05","2D09","2E05","1E04","2D18","3D06","3D01","2D02","3D04","3E07","3E02","1D01","4D18","5D06","1D34","1D17","3E01",\
"1E02","2D17","2D08","5D06","2D06","1D32","2E06","6E07","4D17","2D15","1D30","2D13","4D11","1E10","3E09","1D10","1D05","1D02",\
"1D11","3D15","2E04","4E08","6D15","4D01","2D12","6D10","3D02","1E08","4E05","6D01","3D10","4H04","3D05","3D11","3E04","2E03",\
"3D09","2D04","1D12","2D01","2D11","5E09","1E12","2D07","6D09","3D08","2H10","5H05","1E13","3E08","5D01","1D09","2D20","4D09",\
"1D21","1E16","1E03","1D19","2D10","2D05","3D13","1D08","2E10","2E02","3D14","1D27","1D15","3D09","2D19","1E09","2E07","3D14",\
"1D23","4D16","2D03","1H07","2E01","3E03","1D33","2D14","6D03","1D36")

#define DHWMF2BR47 choose1($dayofyear,"1H08","1D24","1E15","1E11","3D05","1D19","3D06","1D15","3D08","1E10","3E06","2D14","6D11",\
"4D18","3D09","4D13","2E02","3E07","4H07","3D11","2D05","3D04","3D13","2E04","4E07","2D12","2D18","2D06","2D07","1D30","3E09",\
"4E02","6D15","4D14","1D21","2D10","2D16","1E05","2E09","2D02","1D04","1D22","2D15","1D05","3E05","3E01","5H07","3D15","2D19",\
"1D28","2D17","5E01","5E02","3D12","6D02","1D11","1D18","1D36","4E08","2E07","2D04","2D09","2D11","4D15","3D14","2E06","4E05",\
"3D10","3D03","2D08","5D01","5D08","1E14","4E01","1D03","4D08","1D01","1D31","3D02","2E10","1E04","4D03","3D07","1D02","5D09",\
"4D11","1E08","1E16","4D04","2H09","1D07","3D01","1D37","4E06","4E09","1D17","1D08","2D13","2D03","2D20","2E01","2E08","1D26",\
"2D01","2D19","4D10","2D08","1E06","1E07","2D03","3D03","4D17","1D29","6D06","2E05","4E10","1D33","4D16","1D32","2D07","4D02",\
"6E06","3E10","6D09","3D11","1D09","2D16","1D23","1E02","3E03","2D13","2D06","4D12","6D14","2D02","3E02","2E03","2D12","3D13",\
"2D11","1D10","4D09","2E07","2E01","2H02","2D15","1D14","2D20","3D01","3E04","6E07","6D08","3D06","1D34","1D06","1D20","4E04",\
"3E08","1D25","1D12","6D07","2D01","4D06","3E02","3E01","2D14","1D35","1D16","2D05","4D05","2E05","2E02","6D10","2D09","6D05",\
"3D09","2D10","1E03","1E12","2D04","1D13","2D17","1D27","1H01","3E03","1E09","1D01","1D33","3D15","3D14","1D37","4E03","1E13",\
"4D01","2D18","1D13","2D14","4D07","6E01","2E08","3D02","2D11","1D30","4D18","3D07","2E04","3E06","2D02","3D08","5D07","1D20",\
"3D12","3E10","2E03","4D07","1D06","4D12","4D16","2D06","2E10","2E06","4D14","2D16","4D06","2D12","2D07","4E07","1E01","3D05",\
"3D10","5D10","2D09","1D29","4E03","4E08","1D28","2D05","2D03","1D26","4D08","3E09","2E09","2D01","6D04","3D04","4D03","3D13",\
"1E13","3E05","4H06","3D15","2D20","5D02","2D18","3E04","1E02","2D04","5D05","5D06","1D34","3D08","2E09","3E07","2D15","1D31",\
"2D08","4D13","1D12","6E04","1E09","2D17","1D22","2D13","4D09","3D07","1E10","4E04","3D05","4D10","1D03","5D04","1D10","5E08",\
"5E10","2D19","5D03","2D10","2D04","2D18","2E07","1E15","4D04","2D09","3D14","2D06","2D05","2E08","2E03","2D13","2D19","3D01",\
"1D24","2D14","2E02","1E14","4D01","2D03","1D04","2D15","1D15","2E10","3E08","2D08","3D02","3H01","1D27","3D09","2E05","1E06",\
"2D17","2D12","1D23","4D15","5D07","2E06","2E01","3D03","2D10","1D19","2H05","3H07","2E04","2E03","4D11","2D02","3D10","3D04",\
"3D06","1E05","1E03","3D12","4D02","1D05","5D03","2D20","6E02","1E16","6D03","4D17","4D05","3D11","2D11","2E10","2E06","2D16",\
"1D35","1D32","2D07","1H04","4E06","5E05","1D18","3D15","4D04","3D03")

#define DHWMF2BR48 choose1($dayofyear,"2H09","1D26","2E05","2E02","4D09","2D15","1D18","4D13","1D03","1E03","2E04","2D19","1D29",\
"2D14","6D04","2D10","1E16","4E02","1H02","3D13","3D12","1D14","3D07","1E13","1E06","4D03","5D06","1D27","1D32","1D22","2E03",\
"6E09","4D01","1D36","2D16","4D04","4D08","3E05","1E10","3D10","4D12","4D18","3D03","2D01","3E09","2E06","4H06","4D16","2D08",\
"3D04","1D10","3E02","6E05","2D13","2D11","3D02","1D08","5D05","4E01","4E08","1D28","1D24","6D03","1D17","3D15","1E09","1E02",\
"1D02","2D03","6D10","1D11","3D05","1E12","3E03","1D33","2D09","1D25","6D01","6D15","3E04","1E04","6D14","2D04","2D07","2D06",\
"5D03","4E06","2E01","5D01","2H10","1D35","3D06","1D34","2E10","2E08","4D10","4D05","4D17","1D37","2D02","3E07","4E03","2D12",\
"2D05","4D14","1D31","1D16","2E09","5E06","1D30","2D20","6D02","2D18","5D02","2E07","1E15","3D08","1D19","1D07","4D06","2D17",\
"2E10","2E05","4D07","1D04","6D11","2D18","1D12","3E10","3E08","3D01","4D11","2D17","3D14","6D08","3E01","2E08","2D07","1D13",\
"1D09","4D15","2D16","1E07","5E01","4H08","2D03","3D11","2D11","6D07","1E01","1E08","1D06","2D02","1D01","2D04","2D14","2E04",\
"3E06","2D12","1D20","2D09","3D09","4D02","4E05","2E06","4D08","4D02","4D15","6D06","2D13","1E05","5E04","2D19","3D13","4D16",\
"2D01","1D23","2E02","3E06","4D01","3D05","1D05","3D10","1H04","1E14","1E11","4D07","4D09","3D02","1D15","1D21","3E08","1E01",\
"2D06","2D05","5D04","1D15","1D30","1E08","2E09","3D01","3D06","2D15","2D20","4D13","2E01","2E07","1D31","2D08","2D10","4D18",\
"4D17","2E03","4E09","1D29","1D27","1D23","2D10","2D11","4E10","2E03","1D25","2D09","3D07","3D14","1D33","1E16","5E05","2D13",\
"5D07","1D07","3D03","2D07","2E10","6E06","2D15","1D35","2D05","2D18","3D12","2E06","4E07","3D15","1D37","3D04","2D06","1D03",\
"6E10","2E07","5H03","1D24","3D08","1D26","2D08","1E07","3E03","2D17","2D03","3D09","5D10","3D11","4E04","1E12","2D14","4D04",\
"3D15","5D08","5D09","4E03","3E07","2D12","3D03","2D20","1D32","1D36","1E02","3E09","2D02","2D04","2D19","2D01","3D04","1E14",\
"2E09","2D16","2D19","1D04","1D34","4D12","4E07","3E05","3D13","2D06","3D11","2D20","4D03","2E02","3E01","3D02","2D01","1D02",\
"2D03","2D02","4E09","3E04","2D17","4D05","1D17","2D08","3D08","2E01","2E08","4D14","1D20","3H05","3D05","6D05","2E04","2E05",\
"2D13","2D11","2D10","2D14","1D14","4E02","2E03","2D09","4D11","3D07","1H07","2H02","4E08","2E02","2D04","2D15","1D22","3D01",\
"1D01","1E04","3E02","2D07","3D09","5D08","2D12","3D14","1E15","2E09","3D10","4D06","5D01","2D05","3D06","5E07","3E10","1D06",\
"1D11","3D12","3D04","3H03","6E01","1E13","4D10","3D08","4D13","2D18")

#define DHWMF2BR49 choose1($dayofyear,"2H10","3D09","4E09","1E02","1D09","2D10","4D16","1D21","4D17","2E04","1E07","3D03","2D18",\
"3D02","4D11","2D17","1E08","6E02","4H07","4D08","1D15","5D04","1D04","1E04","6E08","3D12","2D06","2D02","1D22","2D08","2E05",\
"3E01","3D14","3D01","2D01","5D08","2D11","3E05","4E04","2D15","6D07","3D07","2D05","1D08","4E01","4E02","5H07","2D19","3D06",\
"2D14","2D20","2E02","4E03","1D28","4D10","6D13","3D10","1D35","2E06","3E03","2D16","2D04","2D03","4D05","3D11","3E06","1E15",\
"2D07","5D05","3D05","3D13","1D27","1E10","1E11","2D12","4D03","2D09","2D13","1D36","1E14","6E03","1D05","5D10","2D05","2D16",\
"2D10","2E03","2E01","1D34","1H06","1D10","3D15","3D08","2E08","1E03","6D15","2D15","4D06","4D02","3D04","1E12","2E10","1D37",\
"4D01","3D09","2D17","1D24","5E07","2E09","2D13","4D18","3D11","5D01","2D19","3E08","1E06","3D04","3D12","2D07","1D14","2D08",\
"3E02","5E02","1D11","1D06","1D02","3D02","2D03","3E07","1E05","3D03","6D08","3D10","2D14","5D02","3E10","4E08","6D03","5D07",\
"1D25","3D15","2D20","3E04","3E09","2H09","1D23","1D01","4D09","2D01","2E07","2E09","2D04","4D14","3D05","3D01","1D17","1E01",\
"2E08","6D04","1D30","2D18","3D07","2D12","1E16","3E10","1D29","6D09","1D32","2D02","2D09","2E04","2E02","2D06","4D07","2D11",\
"4D12","2D04","6E06","2E06","2D18","1D03","2D07","4D15","3H10","4E07","2E07","3D14","4D04","2D08","5D03","4D13","2E03","1E09",\
"2D05","2D19","1D26","3D06","2D16","3E05","2E01","4D10","2D15","2D11","4D15","1D07","4E06","2E05","1D31","6D10","1D16","1D33",\
"4D03","2E10","1E13","1D13","3D08","1D20","2D13","6D14","4E10","4E05","4D05","1D12","2D12","3D13","4D06","3E08","6E10","6D05",\
"1D18","3D14","2D17","1D19","3E06","3E09","2D02","1D21","2D03","1D11","1D28","4E06","2E04","2D01","1D29","1D24","1D25","3D01",\
"2E01","1E14","1H05","2D10","1D10","3D08","1D04","5E05","2E06","1D13","5D09","2D20","2D06","2D14","2E07","2E02","1D09","5D06",\
"3D04","1D36","3D06","5E01","1E07","1D37","4D12","3D12","2D09","1D01","3E03","1E04","4D13","4D11","3D13","4D01","2D17","2E08",\
"2E09","3D10","2D06","1D08","1D05","4D18","1E08","4E08","4D17","2D16","3D09","2D15","2D12","4E04","1E16","1D31","2D07","3D15",\
"5D05","6D06","3E02","1E03","1D03","2D02","4D14","1D34","2D10","3E07","2E10","2D01","2D13","3H06","3D07","3D05","5E04","3E01",\
"3D03","4D16","2D11","1D26","3D11","2E03","4E02","4D07","2D05","4D04","2H01","1H10","2E05","3E04","4D08","3D02","6D11","1D32",\
"1D02","2E09","1E09","1D17","2D03","1D07","4D02","4D09","1E13","1E05","2D19","2D09","1D27","2D18","4D06","2E01","1E02","1D14",\
"2D14","3D14","1D15","4H10","2E04","4E05","2D08","2D20","5D06","3D09")

#define DHWMF2BR50 choose1($dayofyear,"2H03","4D03","5E06","1E10","2D07","1D22","3D15","2D18","1D25","3E09","1E14","4D04","2D06",\
"2D09","2D11","1D04","3E04","5E09","1H10","5D08","1D05","3D03","4D09","2E09","2E10","2D16","1D03","1D02","6D07","2D20","2E05",\
"1E03","1D08","3D09","2D17","1D35","2D10","6E10","3E05","4D13","1D01","6D03","3D13","1D06","4E06","1E04","2H02","2D12","4D15",\
"1D09","3D10","1E15","2E04","2D02","4D16","1D36","2D01","1D16","3E02","2E03","3D08","3D14","2D08","2D14","4D18","1E13","4E10",\
"1D30","4D05","4D11","4D07","2D05","4E07","5E08","3D02","2D15","2D04","2D03","2D13","4E08","4E01","4D08","5D07","4D17","4D12",\
"1D21","2E01","3E10","2D19","4H06","1D07","3D12","2D20","2E07","1E16","3D06","2D19","4D02","1D28","4D14","2E06","1E01","6D02",\
"2D14","1D11","1D18","2D02","1E06","2E02","4D06","6D01","1D20","4D10","4D01","1E12","2E08","2D03","2D07","3D11","1D29","2D15",\
"2E10","2E05","2D04","1D23","2D18","3D01","5D03","2E02","4E02","1D32","3D04","1D14","4D08","1D12","1E05","4E09","1D34","1D31",\
